id,name,sku,description,price,special_price,erpstock_label,manufacturer_label
68004,PC Portable HP 15-fd1077nk Ultra 5 125H 16Go 512Go SSD - Silver & Or Chaud,C65BLEA,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier de taille standard gris clair avec pavé numérique - Couleur: Silver & Or Chaud - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",1889,,En stock,HP
64680,PC Portable HP 15-fd1079nk Ultra 5 125H 16G 512G SSD - Noir,BU-C65BQEA-K,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier noir profond, de grande taille avec pavé numérique - Couleur: Noir - Garantie: 1an + Antivirus KASPERSKY Retrait en Magasin ou Livraison Gratuite *",1895,,En stock,HP
68091,PC Portable DELL Pro 15 Essential i7 13è Gén 8Go 512Go SSD - Noir,PV15250-I7,"Écran 15.6"" Full HD IPS, 120Hz - Processeur: Intel Core i7-1355U (Up to 5 GHz Turbo max , 12Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 8 Go DDR5 - Disque dur: 512 Go SSD - Carte graphique: Intel UHD Graphics avec Wi-Fi, Bluetooth, 1x USB 3.2 Gen 1, 1x USB 2.0, 1x HDMI 1.4, 1 port audio universel et Lecteur de carte SD - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",1895,,En stock,DELL
64677,PC Portable HP 15-fd1079nk Ultra 5 125H 16G 512Go SSD - Noir,C65BQEA-W11P,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: Windows 11 Pro - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier noir profond, de grande taille avec pavé numérique - Couleur: Noir - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",1909,,En arrivage,HP
57118,PC Portable ASUS Vivobook 15 X1502VA i7 13è Gén 8G 512Go SSD - Silver,X1502VA-NJ654W,"Écran 15.6"" FULL HD - Processeur: Intel Core i7-13620H (Up to 4,90 GHz Turbo max , 24Mo Mémoire cache, 10-Cores ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 8 Go DDR4 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wifi, Bluetooth, 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 1.4, 1x Prise audio combo 3,5 mm, 1x Entrée CC - Clavier chiclet avec touche numérique - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",1929,,En stock,ASUS
57576,PC Portable ASUS Vivobook 15 X1502VA i5 13è Gén 24G 512Go SSD - Bleu,X1502VA-NJ561W-24G,"Écran 15.6"" Full HD - Processeur: Intel Core i5-13420H (Up to 4.60 GHz Turbo max , 12Mo Mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 24 Go DDR4 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wifi, Bluetooth, 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 1.4, 1x prise audio combinée 3,5 mm, 1x entrée CC - Clavier chiclet avec touche numérique - Couleur: Bleu - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",1929,,En stock,ASUS
63403,PC Portable LENOVO ThinkBook 16 G8 IRL Intel Core 5 210H 8Go 512Go SSD - Gris,21SH003DFE,"Ecran 16"" WUXGA, IPS - Processeur: Intel Core 5 210H (Up to 4.8 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Systéme d'exploitation: FreeDos - Mémoire: 8 Go DDR5 - Disque dur: 512Go SSD - Carte graphique: Intel® Graphics avec Wifi, Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C 3.2 Gen 2, 1x USB-C Thunderbolt™ 4 / USB4, 1x HDMI® 2.1, 1x RJ-45, 1x prise combinée casque/microphone (3,5 mm) et Lecteur de carte SD - Lecteur d'empreintes digitales Style tactile - Couleur: Gris arctique - Garantie: 2 ans + Sacoche Lenovo T210 Retrait en Magasin ou Livraison Gratuite *",1929,,En stock,LENOVO
66580,PC Portable HP 15-fd1075nk Ultra 5 125H 16Go 512Go SSD - Silver & Or Chaud,C65BJEA,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier de taille standard gris clair avec pavé numérique - Couleur: Silver & Or Chaud - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",1929,,En stock,HP
68436,PC Portable HP 15-fd1077nk Ultra 5 125H 16G 512Go SSD - Silver & Or Chaud,C65BLEA-W11P,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: Windows 11 Pro - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier de taille standard gris clair avec pavé numérique - Couleur: Silver & Or Chaud - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",1939,,En arrivage,HP
66259,PC Portable DELL 15 i7 13è Gén 16Go 512Go SSD - Noir,DC15250-I7,"Écran 15.6"" Full HD IPS, 120Hz - Processeur: Intel Core i7-1355U (Up to 5 GHz Turbo max , 12Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go - Disque dur: 512 Go SSD - Carte graphique: Intel UHD Graphics avec Wi-Fi, Bluetooth, USB 3.2 Gen 1, USB 2.0, 1x HDMI 1.4, 1 port audio universel et Lecteur de carte SD - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",1949,,En stock,DELL
61097,PC Portable LENOVO IdeaPad Slim 3 15IRH10 i7 13è Gén 16Go 512Go SSD - Gris,83K100E7FG,"Écran 15.3"" WUXGA, IPS - Processeur: Intel Core i7-13620H (Up to 4.90 GHz Turbo max , 24 Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wifi - Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C 3.2 Gen 1, 1x HDMI® 1.4, 1x prise combinée casque/microphone (3,5 mm) et Lecteur de carte SD - Clavier français / arabe - Couleur: Gris Luna - Garantie: 2 ans Retrait en Magasin ou Livraison Gratuite *",1959,,En arrivage,LENOVO
68316,PC Portable LENOVO IdeaPad Slim 3 15IRH10 i7 13è Gén 16G 512Go SSD - Gris,83K100Q6FG,"Écran 15.3"" WUXGA, IPS - Processeur: Intel Core i7-13620H (Up to 4.90 GHz Turbo max , 24 Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wifi - Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C 3.2 Gen 1, 1x HDMI® 1.4, 1x prise combinée casque/microphone (3,5 mm) et Lecteur de carte SD - Clavier français / arabe - Couleur: Gris Luna - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",1959,,En stock,LENOVO
66590,PC Portable HP 15-fd1076nk Ultra 5 125H 16Go 1To SSD - Gris,C65BKEA,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 16 Go DDR5 - Disque Dur: 1To SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier noir profond, de grande taille avec pavé numérique - Couleur: Noir - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",1985,,En stock,HP
51946,Pc Portable DELL Vostro 3530 i7 13è Gén 16Go 512G SSD - Noir,N1601PVNB3530-16G,"Écran 15.6"" Full HD, 120Hz - Processeur: Intel Core i7-1355U (Up to 5 GHz Turbo max , 12 Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go - Disque dur: 512 Go SSD - Carte graphique: Intel® UHD Graphics avec WiFi, Bluetooth, 1x USB 2.0, 1x USB 3.2 Gen 1, 1x USB-C 3.2 Gen 1, 1x HDMI 1.4, 1x RJ-45, 1x Prise jack pour casque, Lecteur de carte mémoire SD 3.0, Prise jack d’alimentation - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2129,1989,En arrivage,DELL
63480,PC Portable ASUS Vivobook 15 X1502VA i7 13è Gén 8G 512G SSD - Bleu,X1502VA-BQ1063W,"Écran 15.6"" FULL HD - Processeur: Intel Core i7-13620H (Up to 4.90 GHz Turbo max , 24Mo Mémoire cache, 10-Cores )  - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 8 Go DDR4 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wifi, Bluetooth, 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 1.4, 1x Prise audio combo 3,5 mm, 1x Entrée CC - Clavier chiclet avec touche numérique - Couleur: Bleu - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",1995,,En stock,ASUS
63482,PC Portable ASUS Vivobook 15 X1502VA i7 13è Gén 8G 512G SSD - Silver,X1502VA-BQ1064W,"Écran 15.6"" FULL HD - Processeur: Intel Core i7-13620H (Up to 4.90 GHz Turbo max , 24Mo Mémoire cache, 10-Cores )  - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 8 Go DDR4 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wifi, Bluetooth, 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 1.4, 1x Prise audio combo 3,5 mm, 1x Entrée CC - Clavier chiclet avec touche numérique - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",1995,,En stock,ASUS
37198,Pc Portable HP 15-fc0015nk AMD RYZEN 7 20Go 512Go SSD - Silver,886J5EA-20G,"Écran 15.6"" Full HD - Processeur: AMD Ryzen™ 7 7730U ( 2.0 GHz up to 4.5 GHz Turbo max , 16 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 20 Go DDR4-3200 MHz - Disque Dur: 512Go SSD - Carte Graphique: AMD Radeon Graphics avec Wi-Fi, Bluetooth, 1x USB Type-C, 2x USB Type-A, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise adaptateur secteur Smart Pin - Clavier complet gris clair rétroéclairé avec pavé numérique - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",1999,,Epuisé,HP
64528,PC Portable HP 15-fd1079nk Ultra 5 125H 24Go 512Go SSD - Noir,C65BQEA-24G,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 24 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier noir profond, de grande taille avec pavé numérique - Couleur: Noir - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",2025,,En stock,HP
64682,PC Portable HP 15-fd1079nk Ultra 5 125H 24G 512Go SSD - Noir,BU-C65BQEA-24G-K,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 24 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier noir profond, de grande taille avec pavé numérique - Couleur: Noir - Garantie: 1an + Antivirus KASPERSKY Retrait en Magasin ou Livraison Gratuite *",2039,,En stock,HP
57120,PC Portable ASUS Vivobook 15 X1502VA i7 13è Gén 16G 512Go SSD - Silver,X1502VA-NJ654W-16G,"Écran 15.6"" FULL HD - Processeur: Intel Core i7-13620H (Up to 4,90 GHz Turbo max , 24Mo Mémoire cache, 10-Cores ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 16 Go DDR4 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wifi, Bluetooth, 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 1.4, 1x Prise audio combo 3,5 mm, 1x Entrée CC - Clavier chiclet avec touche numérique - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2045,,En arrivage,ASUS
59016,Pc Portable DELL Vostro 3530 i5 13è Gén 32Go 512Go SSD - Noir,N3409PVNB3530-32G,"Écran 15.6"" Full HD, 120Hz - Processeur: Intel Core i5-1334U (Up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go - Disque dur: 512 Go SSD - Carte graphique: Intel® UHD Graphics avec WiFi, Bluetooth, 1x USB 2.0, 1x USB 3.2 Gen 1, 1x USB-C 3.2 Gen 1, 1x HDMI 1.4, 1x RJ-45, 1x Prise jack pour casque, Lecteur de carte mémoire SD 3.0, Prise jack d’alimentation - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2059,,Epuisé,DELL
63806,PC Portable LENOVO ThinkBook 16 G8 IRL Intel Core 5 210H 16Go 512Go SSD - Gris,21SH003DFE-16G,"Ecran 16"" WUXGA, IPS - Processeur: Intel Core 5 210H (Up to 4.8 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Systéme d'exploitation: FreeDos - Mémoire: 16 Go DDR5 - Disque dur: 512Go SSD - Carte graphique: Intel® Graphics avec Wifi, Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C 3.2 Gen 2, 1x USB-C Thunderbolt™ 4 / USB4, 1x HDMI® 2.1, 1x RJ-45, 1x prise combinée casque/microphone (3,5 mm) et Lecteur de carte SD - Lecteur d'empreintes digitales Style tactile - Couleur: Gris arctique - Garantie: 2 ans + Sacoche Lenovo T210 Retrait en Magasin ou Livraison Gratuite *",2069,,En arrivage,LENOVO
50652,PC Portable Gamer MSI Thin 15 B13UCX i5 13è Gén 8Go RTX 2050,9S7-16R831-2607,"Écran 15.6"" FULL HD IPS, 144 Hz - Processeur: Intel Core i5-13420H (up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 8 Go DDR4 - Disque dur: 512 Go SSD - Carte graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi-Fi, Bluetooth, 3x USB 3.2 Gen1 Type-A, 1x (USB3.2 Gen1 / DisplayPort™) Type-C, 1x HDMI, 1x RJ45, 1x entrée micro, 1x sortie casque - Clavier rétroéclairé simple (bleu) - Couleur: Gris - Garantie: 1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *",2299,2075,En stock,MSI
67245,PC Portable HP 15-fd1075nk Ultra 5 125H 24Go 512Go SSD - Silver & Or Chaud,C65BJEA-24G,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 24 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier de taille standard gris clair avec pavé numérique - Couleur: Silver & Or Chaud - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",2075,,En arrivage,HP
64685,PC Portable HP 15-fd1079nk Ultra 5 125H 24G 512G SSD - Noir,C65BQEA-24G-W11P,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: Windows 11 Pro - Mémoire RAM: 24 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier noir profond, de grande taille avec pavé numérique - Couleur: Noir - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",2085,,Epuisé,HP
67051,PC Portable HP 15-fd1108nk Intel Core 5 120U 32Go 512Go SSD - Silver ,CJ8E6EA-32G,"Écran 15.6"" Full HD - Processeur: Intel Core 5 120U (Up to 5 GHz Turbo max , 12 Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go DDR4 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1 prise combinée casque/microphone, 1 prise secteur Smart Pin - Clavier de taille standard gris clair avec pavé numérique - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2085,,En stock,HP
63056,PC Portable Gamer ASUS TUF Gaming A15 AMD RYZEN 5 8Go RTX 2050,FA506NF-HN005W,"Écran 15.6"" Full HD , 144Hz - Processeur: AMD Ryzen 5 7535HS ( 3.3 GHz up to 4.55 GHz Turbo max , 16 Mo de mémoire cache, Hexa-Core ) - Mémoire RAM: 8 Go DDR5 - Disque Dur: 512 Go SSD - Système d'exploitation: Windows 11 Famille - Carte Graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 3x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 2 Type-C, 1x HDMI 2.1, 1x RJ45, 1x prise audio combinée 3,5 mm - Clavier Chiclet Rétroéclairé 1-Zone RGB - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2089,,En stock,ASUS
