id,name,sku,description,price,special_price,erpstock_label,manufacturer_label
59195,Pc de Bureau Gamer MYTEK i5 14è Gén 32Go RTX 5060 Ti 16G,NITRO-14400-16G5060Ti-32G,"Processeur: Intel Core i5-14400F (Up to 4,7 GHz Turbo max , 20Mo Mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO H610M-E DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G VENTUS 2X PLUS - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A650BN 650W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3639,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
60411,Pc de Bureau Gamer MYTEK AMD RYZEN 5 32Go RTX5060 8G,NITRO-7600-5060-32G,"Processeur: AMD Ryzen™ 5 7600 (3,8 GHz up to 5,1 GHz Tubro max , 32Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 4800Mhz DDR5 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO A620ME mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: AMD Wraith Stealth - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3669,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
60352,Pc de Bureau Gamer MYTEK i7 12è Gén 32Go RTX 5060 8G,NITRO-12700-5060-32G,"Processeur: Intel Core i7-12700F (Up to 4.90 GHz Turbo max , 25Mo Mémoire cache, 12-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3689,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
60278,Pc de Bureau Gamer MYTEK i7 14è Gén 16Go RTX 5060 8G,NITRO-14700-5060,"Processeur: Intel Core i7 14700F (Up to 5.4 GHz Turbo max , 33Mo Mémoire cache, 20-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go ( 2 X 8 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3699,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
59176,Pc de Bureau Gamer MYTEK i7 12è Gén 16Go RTX 5060 Ti 16G,NITRO-12700-16G5060Ti,"Processeur: Intel Core i7-12700F (Up to 4.90 GHz Turbo max , 25Mo Mémoire cache, 12-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go ( 2 X 8 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G VENTUS 2X OC PLUS - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A650BN 650W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3889,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
57891,Pc de Bureau Gamer MYTEK i5 12è Gén 16Go RTX 5070 12G ,NITRO-12400-5070,"Processeur: Intel Core i5-12400F ( 2.50 GHz up to 4.40 GHz Turbo max , 18Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go ( 2 X 8 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: ASUS PRIME B760MR D4 - Carte Graphique: MSI GeForce RTX 5070 12G SHADOW 2X OC - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A750BN 750W 80+Bronze PCIE5 - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3929,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
68287,PC de Bureau All In One Dell Pro 24 Plus Ultra 7 265 16Go 512Go SSD ,QB24250-U7,"Écran 23.8"" Full HD - Processeur: Intel Core Ultra 7 265 (Up to 5.3 GHz Turbo max , 30 Mo de mémoire cache, 20 -Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512 Go SSD - Carte graphique: Intel® Graphics avec Wi-Fi, Bluetooth, 4x USB 3.2 Gen 2, 2x USB 3.2 Gen 2x2 Type-C, 2x USB 3.2 Gen 1, 1 entrée HDMI, 1 sortie HDMI, 1x RJ45, 1x DisplayPort,1 prise casque universelle - Couleur: Noir & Silver - Garantie: 1 an + Clavier & Souris Retrait en Magasin ou Livraison Gratuite *",3929,,En stock,DELL
60354,Pc de Bureau Gamer MYTEK i7 14è Gén 32Go RTX 5060 8G,NITRO-14700-5060-32G,"Processeur: Intel Core i7 14700F (Up to 5.4 GHz Turbo max , 33Mo Mémoire cache, 20-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3969,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
59197,Pc de Bureau Gamer MYTEK i7 12è Gén 32Go RTX 5060 Ti 16G,NITRO-12700-16G5060Ti-32G,"Processeur: Intel Core i7-12700F (Up to 4.90 GHz Turbo max , 25Mo Mémoire cache, 12-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G VENTUS 2X OC PLUS - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A650BN 650W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4169,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
61642,Pc de Bureau Gamer MYTEK i5 14è Gén 32Go RTX5060 Ti 16G ,ALIEN-14400-16G5060Ti,"Processeur: Intel Core i5 14400F (Up to 4.7 GHz Turbo max , 20Mo Mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M450 M.2 NVME Gen4x4 1To R3600-W3000 - Carte mère: MSI PRO B760M-P DDR4 m-ATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G GAMING TRIO OC WHITE - Refroidisseur CPU: DEEPCOOL AIR-COOLER AG400 WHITE ARGB Standard Edition LGA1700/AM5 TDP 220W - Boîtier Gamer MSI MAG FORGE 320R AIRFLOW WHITE  / ATX / 4 ventilo RGB - MSI BLOC D'ALIMENTATION MAG A650BNL 650W BRONZE WHITE - Dimensions: 472,5 x 210 x 498 mm - Couleur: Blanc - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4179,,Sur commande 48h,MYTEK
59179,Pc de Bureau Gamer MYTEK i7 14è Gén 16Go RTX 5060 Ti 16G,NITRO-14700-16G5060Ti,"Processeur: Intel Core i7-14700F (Up to 5.4 GHz Turbo max , 33Mo Mémoire cache, 20-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16Go ( 2X 8 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G VENTUS 2X OC PLUS - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A650BN 650W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4199,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
57892,Pc de Bureau Gamer MYTEK AMD RYZEN 5 16G RTX 5070 12G ,NITRO-7600-5070,"Processeur: AMD Ryzen™ 5 7600 ( 3,8 GHz up to 5,1 GHz Turbo max , 32Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: XPG KIT LANCER BLADE 16 Go ( 2 X 8 Go ) 5600Mhz DDR5 - GAR1AN - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO A620ME mATX - Carte graphique: MSI GeForce RTX 5070 12G SHADOW 2X OC - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE 120A AIRFLOW - Noir - Alimentation MSI MAG A750BN 750W 80+Bronze PCIE5 - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4289,4229,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
57893,Pc de Bureau Gamer MYTEK i5 12è Gén 32Go RTX 5070 12G ,NITRO-12400-5070-32G,"Processeur: Intel Core i5-12400F ( 2.50 GHz up to 4.40 GHz Turbo max , 18Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: ASUS PRIME B760MR D4 - Carte Graphique: MSI GeForce RTX 5070 12G SHADOW 2X OC - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A750BN 750W 80+Bronze PCIE5 - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4239,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
57886,Pc de Bureau Gamer MYTEK i5 14è Gén 16Go RTX 5070 12G ,NITRO-14400-5070,"Processeur: Intel Core i5-14400F (Up to 4,7 GHz Turbo max , 20Mo Mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: XPG KIT SPECTRIX D35G 16 Go ( 2 X 8 Go ) 3200Mhz DDR4 RGB - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO H610M-E DDR4 - Carte Graphique: MSI GeForce RTX 5070 12G SHADOW 2X OC - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A750BN 750W 80+Bronze PCIE5 - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4259,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
61653,Pc de Bureau Gamer MYTEK i7 12è Gén 32Go RTX5060 Ti 16G ,ALIEN-12700-16G5060Ti,"Processeur: Intel Core i7-12700F (Up to 4.90 GHz Turbo max , 25Mo Mémoire cache, 12-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: XPG SPECTRIX D35G WHITE 32 Go ( 4 X 8 Go ) 3200Mhz DDR4 RGB - Disque Dur: MSI SSD SPATIUM M450 M.2 NVME Gen4x4 1To R3600-W3000 - Carte mère: MSI PRO B760M-P DDR4 m-ATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G GAMING TRIO OC WHITE - Refroidisseur CPU: DEEPCOOL AIR-COOLER AG400 WHITE ARGB Standard Edition LGA1700/AM5 TDP 220W - Boîtier Gamer MSI MAG FORGE 320R AIRFLOW WHITE  / ATX / 4 ventilo RGB - MSI BLOC D'ALIMENTATION MAG A650BNL 650W BRONZE WHITE - Dimensions: 472,5 x 210 x 498 mm - Couleur: Blanc - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4499,,Sur commande 48h,MYTEK
57895,Pc de Bureau Gamer MYTEK AMD RYZEN 5 32G RTX 5070 12G,NITRO-7600-5070-32G,"Processeur: AMD Ryzen™ 5 7600 ( 3,8 GHz up to 5,1 GHz Turbo max , 32Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: XPG KIT LANCER BLADE 32 Go ( 2 X 16 Go ) 5600Mhz DDR5 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO A620ME mATX - Carte graphique: MSI GeForce RTX 5070 12G SHADOW 2X OC - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE 120A AIRFLOW - Noir - Alimentation MSI MAG A750BN 750W 80+Bronze PCIE5 - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4519,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
59198,Pc de Bureau Gamer MYTEK i7 14è Gén 32Go RTX 5060 Ti 16G,NITRO-14700-16G5060Ti-32G,"Processeur: Intel Core i7-14700F (Up to 5.4 GHz Turbo max , 33Mo Mémoire cache, 20-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: XPG KIT SPECTRIX D35G 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 RGB - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G VENTUS 2X OC PLUS - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A650BN 650W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",4529,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL
