id,name,sku,description,price,special_price,erpstock_label,manufacturer_label,Processeur,Système d'exploitation,Mémoire RAM,Disque Dur,Carte mère,Carte Graphique,Dimensions,Garantie,Couleur
63806,PC Portable LENOVO ThinkBook 16 G8 IRL Intel Core 5 210H 16Go 512Go SSD - Gris,21SH003DFE-16G,"Ecran 16"" WUXGA, IPS - Processeur: Intel Core 5 210H (Up to 4.8 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Systéme d'exploitation: FreeDos - Mémoire: 16 Go DDR5 - Disque dur: 512Go SSD - Carte graphique: Intel® Graphics avec Wifi, Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C 3.2 Gen 2, 1x USB-C Thunderbolt™ 4 / USB4, 1x HDMI® 2.1, 1x RJ-45, 1x prise combinée casque/microphone (3,5 mm) et Lecteur de carte SD - Lecteur d'empreintes digitales Style tactile - Couleur: Gris arctique - Garantie: 2 ans + Sacoche Lenovo T210 Retrait en Magasin ou Livraison Gratuite *",2069,,En arrivage,LENOVO,"Intel Core 5 210H (Up to 4.8 GHz Turbo max , 12 Mo de mémoire cache, Octa",,,512Go SSD,,"Intel® Graphics avec Wifi, Bluetooth, 2x USB",,2 ans + Sacoche Lenovo T210 Retrait en Magasin ou Livraison Gratuite *,Gris arctique
50652,PC Portable Gamer MSI Thin 15 B13UCX i5 13è Gén 8Go RTX 2050,9S7-16R831-2607,"Écran 15.6"" FULL HD IPS, 144 Hz - Processeur: Intel Core i5-13420H (up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 8 Go DDR4 - Disque dur: 512 Go SSD - Carte graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi-Fi, Bluetooth, 3x USB 3.2 Gen1 Type-A, 1x (USB3.2 Gen1 / DisplayPort™) Type-C, 1x HDMI, 1x RJ45, 1x entrée micro, 1x sortie casque - Clavier rétroéclairé simple (bleu) - Couleur: Gris - Garantie: 1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *",2299,2075.0,En stock,MSI,Intel Core i5,FreeDos,8 Go DDR4,512 Go SSD,,NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi,,1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *,Gris
67245,PC Portable HP 15-fd1075nk Ultra 5 125H 24Go 512Go SSD - Silver & Or Chaud,C65BJEA-24G,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 24 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier de taille standard gris clair avec pavé numérique - Couleur: Silver & Or Chaud - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",2075,,En arrivage,HP,"Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14",Windows 11 Famille,24 Go DDR5,512Go SSD,,Intel® Arc™ Graphics avec Wi,,1an Retrait en Magasin ou Livraison Gratuite *,Silver & Or Chaud
64685,PC Portable HP 15-fd1079nk Ultra 5 125H 24G 512G SSD - Noir,C65BQEA-24G-W11P,"Écran 15.6"" Full HD, IPS - Processeur: Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14-Cores ) - Système d'exploitation: Windows 11 Pro - Mémoire RAM: 24 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Arc™ Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier noir profond, de grande taille avec pavé numérique - Couleur: Noir - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",2085,,Epuisé,HP,"Intel Core Ultra 5 125H (Up to 4.5 GHz Turbo max , 18 Mo de mémoire cache, 14",Windows 11 Pro,24 Go DDR5,512Go SSD,,Intel® Arc™ Graphics avec Wi,,1an Retrait en Magasin ou Livraison Gratuite *,Noir
67051,PC Portable HP 15-fd1108nk Intel Core 5 120U 32Go 512Go SSD - Silver ,CJ8E6EA-32G,"Écran 15.6"" Full HD - Processeur: Intel Core 5 120U (Up to 5 GHz Turbo max , 12 Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go DDR4 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1 prise combinée casque/microphone, 1 prise secteur Smart Pin - Clavier de taille standard gris clair avec pavé numérique - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2085,,En stock,HP,"Intel Core 5 120U (Up to 5 GHz Turbo max , 12 Mo de mémoire cache, 10",FreeDos,32 Go DDR4,512Go SSD,,Intel® Graphics avec Wi,,1 an Retrait en Magasin ou Livraison Gratuite *,Silver
63056,PC Portable Gamer ASUS TUF Gaming A15 AMD RYZEN 5 8Go RTX 2050,FA506NF-HN005W,"Écran 15.6"" Full HD , 144Hz - Processeur: AMD Ryzen 5 7535HS ( 3.3 GHz up to 4.55 GHz Turbo max , 16 Mo de mémoire cache, Hexa-Core ) - Mémoire RAM: 8 Go DDR5 - Disque Dur: 512 Go SSD - Système d'exploitation: Windows 11 Famille - Carte Graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 3x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 2 Type-C, 1x HDMI 2.1, 1x RJ45, 1x prise audio combinée 3,5 mm - Clavier Chiclet Rétroéclairé 1-Zone RGB - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2089,,En stock,ASUS,"AMD Ryzen 5 7535HS ( 3.3 GHz up to 4.55 GHz Turbo max , 16 Mo de mémoire cache, Hexa",Windows 11 Famille,8 Go DDR5,512 Go SSD,,"NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 3x USB 3.2 Gen 1 Type",,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
66049,PC Portable DELL 16 Intel Core 7 150U 16Go 1To SSD - Noir,DC16250-C7,"Écran 16"" WUXGA IPS - Processeur: Intel Core 7 150U (Up to 5.4 GHz Turbo max , 12Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go - Disque dur: 1To SSD - Carte graphique: Intel® Graphics avec Wi-Fi, Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C 3.2 Gen 2, 1x HDMI 1.4, 1 prise jack audio universelle, 1 prise jack d’alimentation - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2089,,En stock,DELL,"Intel Core 7 150U (Up to 5.4 GHz Turbo max , 12Mo de mémoire cache, 10",FreeDos,16 Go,1To SSD,,Intel® Graphics avec Wi,,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
66649,PC Portable HP 15-fd1073nk Intel Core 7 150U 8Go 512Go SSD - Silver,C65BGEA,"Écran 15.6"" HD - Processeur: Intel Core 7 150U (Up to 5.4 GHz Turbo max , 12 Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 8 Go DDR4 - Disque Dur: 512Go SSD - Carte Graphique: Intel® Graphics avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier de taille standard gris clair avec pavé numérique - Couleur: Silver - Garantie: 1an Retrait en Magasin ou Livraison Gratuite *",2099,,En stock,HP,"Intel Core 7 150U (Up to 5.4 GHz Turbo max , 12 Mo de mémoire cache, 10",FreeDos,8 Go DDR4,512Go SSD,,Intel® Graphics avec Wi,,1an Retrait en Magasin ou Livraison Gratuite *,Silver
67541,PC Portable DELL Pro 14 Intel Core 5 120U 8Go 512Go SSD - Silver,PC14250-C5,"Écran 14"" Full HD+,IPS - Processeur: Intel Core 5 120U (Up to 5 GHz Turbo max , 12Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 8 Go - Disque dur: 512 Go SSD - Carte graphique: Intel® Graphics avec Wi-Fi, Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C® 3.2 Gen 2, 1x Thunderbolt™ 4 , 1x HDMI 2.1, 1x RJ45, 1 port universel pour casque - Clavier rétroéclairé - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2099,,En stock,DELL,"Intel Core 5 120U (Up to 5 GHz Turbo max , 12Mo de mémoire cache, 10",FreeDos,8 Go,512 Go SSD,,Intel® Graphics avec Wi,,1 an Retrait en Magasin ou Livraison Gratuite *,Silver
67553,PC Portable DELL Pro 16 Intel Core 5 120U 8Go 512Go SSD - Gris,PC16250-C5,"Écran 16"" Full HD+,IPS - Processeur: Intel Core 5 120U (Up to 5 GHz Turbo max , 12Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 8 Go - Disque dur: 512 Go SSD - Carte graphique: Intel® Graphics avec Wi-Fi, Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C® 3.2 Gen 2, 1x Thunderbolt™ 4, 1x HDMI 2.1, 1x RJ45, 1 port universel pour casque - Clavier rétroéclairé avec pavé numérique - Couleur: Gris - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2099,,En stock,DELL,"Intel Core 5 120U (Up to 5 GHz Turbo max , 12Mo de mémoire cache, 10",FreeDos,8 Go,512 Go SSD,,Intel® Graphics avec Wi,,1 an Retrait en Magasin ou Livraison Gratuite *,Gris
68214,PC Portable DELL Pro 15 Essential i7 13è Gén 16Go 512Go SSD - Noir,PV15250-I7-16G,"Écran 15.6"" Full HD IPS, 120Hz - Processeur: Intel Core i7-1355U (Up to 5 GHz Turbo max , 12Mo de mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go DDR5 - Disque dur: 512 Go SSD - Carte graphique: Intel UHD Graphics avec Wi-Fi, Bluetooth, 1x USB 3.2 Gen 1, 1x USB 2.0, 1x HDMI 1.4, 1 port audio universel et Lecteur de carte SD - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2099,,En stock,DELL,Intel Core i7,FreeDos,16 Go DDR5,512 Go SSD,,Intel UHD Graphics avec Wi,,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
68125,PC Portable ASUS ExpertBook P1403 Intel Core 7 240H 16Go 512Go SSD - Gris,P1403CVA-S61511,"Écran 14'' Full HD - Processeur: Intel Core 7 240H (Up to 5.2 GHz Turbo max , 24 Mo Mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go - Disque Dur: 512 Go SSD - Carte Graphique: Intel® Graphics avec WiFi, Bluetooth, 2x USB 3.2 Gen 1 Type-A, 2x USB 3.2 Gen 2 Type-C, 1x HDMI 1.4, 1x RJ45, 1x prise audio combinée 3,5 mm - Clavier Chiclet - Couleur: Gris - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2119,,En arrivage,ASUS,"Intel Core 7 240H (Up to 5.2 GHz Turbo max , 24 Mo Mémoire cache, 10",FreeDos,16 Go,512 Go SSD,,"Intel® Graphics avec WiFi, Bluetooth, 2x USB 3.2 Gen 1 Type",,1 an Retrait en Magasin ou Livraison Gratuite *,Gris
69668,PC Portable ASUS ExpertBook P1503 i5 13ème Gén 16G 512Go SSD - Gris,P1503CVA-S72021-16G,"Écran 15.6'' Full HD - Processeur: Intel Core i5-13420H (Up to 4.60 GHz Turbo max , 12 Mo Mémoire cache, Octa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec WiFi, Bluetooth, 2x USB 3.2 Gen 2 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 1.4, 1x RJ45, 1 prise audio combinée 3,5 mm - Clavier Chiclet avec touche numérique - Couleur: Gris - Garantie: 1 an + Sac à dos Retrait en Magasin ou Livraison Gratuite *",2119,,En arrivage,ASUS,Intel Core i5,FreeDos,16 Go DDR5,512 Go SSD,,"Intel UHD Graphics avec WiFi, Bluetooth, 2x USB 3.2 Gen 2 Type",,1 an + Sac à dos Retrait en Magasin ou Livraison Gratuite *,Gris
66274,PC Portable HP OmniBook 3 15-fn0011nk AMD Ryzen AI 5 16Go 512Go SSD - Silver,BU8U7EA,"Écran 15.6"" Full HD - Processeur: AMD Ryzen™ AI 5 340 (2 GHz up to 4.8 GHz Turbo max , 16 Mo de mémoire cache, Hexa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 16 Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: AMD Radeon™ 840M avec Wi-Fi, Bluetooth, 2x USB Type-A, 1x USB Type-C, 1x HDMI 1.4b, 1x prise combinée casque/microphone, 1x prise secteur Smart Pin - Clavier complet gris clair avec pavé numérique - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2129,,En stock,HP,"AMD Ryzen™ AI 5 340 (2 GHz up to 4.8 GHz Turbo max , 16 Mo de mémoire cache, Hexa",Windows 11 Famille,16 Go DDR5,512Go SSD,,AMD Radeon™ 840M avec Wi,,1 an Retrait en Magasin ou Livraison Gratuite *,Silver
68366,PC Portable LENOVO V15 G5 IRL i7 13è Gén 8Go 512Go SSD - Noir,83GW0069FE,"Écran 15.6"" Full HD (1920 x 1080) - Processeur: Intel Core i7-13620H (Up to 4.90 GHz Turbo max , 24Mo de mémoire cache, 10-cores )- Système d'exploitation: FreeDos - Mémoire RAM: 8 Go - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wi-Fi, Bluetooth, 2x USB-A (USB 3.2 Gen 1), 1x USB-C (USB 3.2 Gen 1), 1x HDMI 1.4b, 1x casque/microphone (3,5 mm), 1x Ethernet (RJ-45) - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2129,,En stock,LENOVO,Intel Core i7,FreeDos,8 Go,512 Go SSD,,Intel UHD Graphics avec Wi,,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
53561,PC Portable Gamer MSI Thin 15 B13UCX i5 13è Gén 8G RTX 2050,9S7-16R831-2607-W11P,"Écran 15.6"" FULL HD IPS , 144 Hz - Processeur: Intel Core i5-13420H (up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Pro - Mémoire RAM: 8 Go DDR4 - Disque dur: 512 Go SSD - Carte graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi-Fi, Bluetooth, 3x USB 3.2 Gen1 Type-A, 1x (USB3.2 Gen1 / DisplayPort™) Type-C, 1x HDMI, 1x RJ45, 1x entrée micro, 1x sortie casque - Clavier rétroéclairé simple (bleu) - Couleur: Gris - Garantie: 1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *",2135,,En stock,MSI,Intel Core i5,Windows 11 Pro,8 Go DDR4,512 Go SSD,,NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi,,1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *,Gris
66832,PC Portable Gamer ASUS Vivobook 16X i5 13è Gén 12Go RTX3050,K3605VC-RP405W-12G,"Écran 16"" WUXGA, IPS 144Hz - Processeur: Intel Core i5-13420H (Up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 12Go DDR4 - Disque Dur: 512Go SSD - Carte Graphique: NVIDIA GeForce RTX 3050 ( 4Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 2.1 TMDS, 1x prise audio combinée 3,5 mm, 1x entrée CC et Lecteur de carte SD 4.0 - Clavier chiclet rétroéclairé avec touche numérique - Couleur: Noir - Garantie: 1 an + Sac à Dos ASUS Retrait en Magasin ou Livraison Gratuite *",2505,2409.0,En stock,ASUS,Intel Core i5,Windows 11 Famille,12Go DDR4,512Go SSD,,"NVIDIA GeForce RTX 3050 ( 4Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 1x USB 3.2 Gen 1 Type",,1 an + Sac à Dos ASUS Retrait en Magasin ou Livraison Gratuite *,Noir
67561,PC Portable Gamer ASUS Vivobook 16X i5 13è Gén 12Go RTX 3050,K3605VC-RP488W-12G,"Écran 16"" WUXGA, IPS 144Hz - Processeur: Intel Core i5-13420H (Up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 12 Go DDR4 - Disque Dur: 512 Go SSD - Carte Graphique: NVIDIA GeForce RTX 3050 ( 4Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 2.1 TMDS, 1x prise audio combinée 3,5 mm, 1x entrée CC et Lecteur de carte SD 4.0 - Clavier chiclet rétroéclairé avec touche numérique - Couleur: Silver - Garantie: 1 an + Sac à Dos ASUS Retrait en Magasin ou Livraison Gratuite *",2505,2409.0,En stock,ASUS,Intel Core i5,Windows 11 Famille,12 Go DDR4,512 Go SSD,,"NVIDIA GeForce RTX 3050 ( 4Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 1x USB 3.2 Gen 1 Type",,1 an + Sac à Dos ASUS Retrait en Magasin ou Livraison Gratuite *,Silver
50687,PC Portable Gamer MSI Thin 15 B13UCX i5 13è Gén 32Go RTX 2050,9S7-16R831-2607-32G,"Écran 15.6"" FULL HD IPS , 144 Hz - Processeur: Intel Core i5-13420H (up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go DDR4 - Disque dur: 512 Go SSD - Carte graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi-Fi, Bluetooth, 3x USB 3.2 Gen1 Type-A, 1x (USB3.2 Gen1 / DisplayPort™) Type-C, 1x HDMI, 1x RJ45, 1x entrée micro, 1x sortie casque - Clavier rétroéclairé simple (bleu) - Couleur: Gris - Garantie: 1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *",2619,2419.0,En stock,MSI,Intel Core i5,FreeDos,32 Go DDR4,512 Go SSD,,NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi,,1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *,Gris
67628,PC Portable Gamer HP Victus 15-fb3008nk AMD RYZEN 5 8Go RTX 2050,C65BFEA,"PC Gaming HP Victus 15-fb3008nk - Écran 15.6'' FULL HD IPS, 144 Hz - Processeur: AMD Ryzen™ 5 8645HS ( 4.3 GHz up to 5 GHz Turbo max , 16 Mo de mémoire cache, Hexa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 8 Go DDR5 - Disque Dur: 512 Go SSD - Carte Graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 2x USB Type-A,1x USB Type-C, 1x HDMI 2.1, 1x RJ-45,1 prise casque/microphone combinée - Clavier de taille standard gris pierre de lune, rétroéclairé, avec pavé numérique - Couleur: Silver Mica - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2419,,En stock,HP,"AMD Ryzen™ 5 8645HS ( 4.3 GHz up to 5 GHz Turbo max , 16 Mo de mémoire cache, Hexa",Windows 11 Famille,8 Go DDR5,512 Go SSD,,"NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 2x USB Type",,1 an Retrait en Magasin ou Livraison Gratuite *,Silver Mica
53250,PC Portable Gamer MSI Thin 15 B13UCX i7 13è Gén 8G RTX 2050 ,9S7-16R831-2606-W11P,"Écran 15.6"" Full HD IPS , 144 Hz - Processeur: Intel Core i7-13620H (Up to 4.90 GHz Turbo max , 24 Mo de mémoire cache, 10-Cores ) - Système d'exploitation: Windows 11 Pro - Mémoire RAM: 8 Go DDR4-3200 - Disque dur: 512Go SSD - Carte graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi-Fi, Bluetooth, 3x Type-A USB3.2 Gen1, 1x Type-C (USB3.2 Gen1 / DisplayPort), 1x HDMI, 1x RJ45, 1x entrée micro, 1x sortie casque - Clavier rétroéclairé simple (bleu) - Couleur: Gris - Garantie: 1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *",2439,,En stock,MSI,Intel Core i7,Windows 11 Pro,8 Go DDR4,512Go SSD,,NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi,,1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *,Gris
66439,PC Portable LENOVO ThinkBook 16 G8 IAL Ultra 5 225U 24G 512G SSD - Gris,21SK002PFE-24G,"Ecran 16"" WUXGA, IPS - Processeur: Intel Core Ultra 5 225U (Up to 4,8 GHz Turbo max , 12 Mo de mémoire cache, 12-Cores ) - Systéme d'exploitation: FreeDos - Mémoire: 24 Go DDR5 - Disque dur: 512Go SSD - Carte graphique: Intel® Graphics avec Wifi, Bluetooth, 2x USB-A 3.2 Gen 1, 1x USB-C 3.2 Gen 2, 1x USB-C Thunderbolt™ 4 / USB4, 1x HDMI® 2.1, 1x RJ-45, 1x prise combinée casque/microphone (3,5 mm) et Lecteur de carte SD - Lecteur d'empreintes digitales Style tactile - Couleur: Gris arctique - Garantie: 2 ans + Sacoche Lenovo T210 Retrait en Magasin ou Livraison Gratuite *",2439,,En arrivage,LENOVO,"Intel Core Ultra 5 225U (Up to 4,8 GHz Turbo max , 12 Mo de mémoire cache, 12",,,512Go SSD,,"Intel® Graphics avec Wifi, Bluetooth, 2x USB",,2 ans + Sacoche Lenovo T210 Retrait en Magasin ou Livraison Gratuite *,Gris arctique
64752,PC Portable Gamer LENOVO LOQ 15IAX9 i5 12è Gén 24G RTX 2050,83GS00STFG-24G,"Écran 15.6"" Full HD IPS, 144Hz - Processeur: Intel Core i5-12450HX (Up to 4.40 GHz Turbo max , 12Mo de mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 24Go DDR5 - Disque Dur: 512Go SSD - Carte Graphique: NVIDIA GeForce RTX 2050 ( 4Go de mémoire dédiée GDDR6 ) avec Wi-Fi, Bluetooth, 3x USB-A 3.2 Gen 1, 1x USB-C 3.2 Gen 2, 1x HDMI 2.1, 1x RJ-45, 1x prise combinée casque/microphone (3,5 mm), 1x connecteur d'alimentation - 2x Haut-parleurs 2W - Clavier Rétroéclairé blanc, français/arabe - Couleur: Gris Luna - Garantie: 2 ans Retrait en Magasin ou Livraison Gratuite *",2455,,En stock,LENOVO,Intel Core i5,Windows 11 Famille,24Go DDR5,512Go SSD,,NVIDIA GeForce RTX 2050 ( 4Go de mémoire dédiée GDDR6 ) avec Wi,,2 ans Retrait en Magasin ou Livraison Gratuite *,Gris Luna
66869,PC Portable ASUS Vivobook 15 OLED X1505VA i5 13è Gén 24G 512G SSD - Silver,X1505VA-L1779W-24G,"Écran 15.6"" Full HD - Processeur: Intel Core i5-13420H (Up to 4.60 GHz Turbo max , 12Mo Mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 24 Go DDR4 - Disque Dur: 512 Go SSD - Carte Graphique: Intel UHD Graphics avec Wifi, Bluetooth, 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 1.4, 1x Prise audio combinée 3,5 mm, 1x entrée DC - Clavier chiclet avec touche numérique - Couleur: Silver - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",2469,,En stock,ASUS,Intel Core i5,Windows 11 Famille,24 Go DDR4,512 Go SSD,,"Intel UHD Graphics avec Wifi, Bluetooth, 1x USB 2.0 Type",,1 an Retrait en Magasin ou Livraison Gratuite *,Silver
53578,PC Portable Gamer MSI Thin 15 B13UCX i5 13è Gén 32G RTX 2050,9S7-16R831-2607-32G-W11P,"Écran 15.6"" FULL HD IPS , 144 Hz - Processeur: Intel Core i5-13420H (up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Pro - Mémoire RAM: 32 Go DDR4 - Disque dur: 512 Go SSD - Carte graphique: NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi-Fi, Bluetooth, 3x USB 3.2 Gen1 Type-A, 1x (USB3.2 Gen1 / DisplayPort™) Type-C, 1x HDMI, 1x RJ45, 1x entrée micro, 1x sortie casque - Clavier rétroéclairé simple (bleu) - Couleur: Gris - Garantie: 1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *",2479,,En arrivage,MSI,Intel Core i5,Windows 11 Pro,32 Go DDR4,512 Go SSD,,NVIDIA GeForce RTX 2050 ( 4 Go de mémoire dédiée GDDR6 ) avec Wi,,1 an + Sac À Dos MSI Offert Retrait en Magasin ou Livraison Gratuite *,Gris
62835,PC Portable Gamer ASUS Vivobook 16X i5 13è Gén 16Go RTX3050,K3605VC-RP405W-16G,"Écran 16"" WUXGA, IPS 144Hz - Processeur: Intel Core i5-13420H (Up to 4.60 GHz Turbo max , 12 Mo de mémoire cache, Octa-Core ) - Système d'exploitation: Windows 11 Famille - Mémoire RAM: 16Go DDR4 - Disque Dur: 512Go SSD - Carte Graphique: NVIDIA GeForce RTX 3050 ( 4Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 1x USB 3.2 Gen 1 Type-C, 2x USB 3.2 Gen 1 Type-A, 1x HDMI 2.1 TMDS, 1x prise audio combinée 3,5 mm, 1x entrée CC et Lecteur de carte SD 4.0 - Clavier chiclet rétroéclairé avec touche numérique - Couleur: Noir - Garantie: 1 an + Sac à Dos ASUS Retrait en Magasin ou Livraison Gratuite *",2575,2479.0,En stock,ASUS,Intel Core i5,Windows 11 Famille,16Go DDR4,512Go SSD,,"NVIDIA GeForce RTX 3050 ( 4Go de mémoire dédiée GDDR6 ) avec WiFi, Bluetooth, 1x USB 3.2 Gen 1 Type",,1 an + Sac à Dos ASUS Retrait en Magasin ou Livraison Gratuite *,Noir
